# XScanner v3 — Requirements
# Install: pip install -r requirements.txt
#
# ─── Core (wajib) ────────────────────────────────────────────────────────────
aiohttp>=3.9.0          # Async HTTP client
beautifulsoup4>=4.12.0  # HTML parsing
click>=8.1.0            # CLI framework
lxml>=4.9.0             # Fast XML/HTML parser
rich>=13.0.0            # Terminal output (color, tables)
tldextract>=5.0.0       # Domain extraction untuk scope management

# ─── Optional: Playwright (headless browser) ─────────────────────────────────
# Diperlukan untuk:
#   --dom-xss-scan, --spa-crawl, --verify-headless
#   --test-new-events (dengan verifikasi InteractionSimulator)
#   --knoxss-validate, --run-afb
#   --start-rich-blind-server (screenshot via html2canvas)
#
# Install:
#   pip install playwright
#   playwright install chromium
#
# playwright>=1.40.0

# ─── Optional: AI Assist ─────────────────────────────────────────────────────
# Diperlukan untuk --ai-assist
# Butuh ANTHROPIC_API_KEY di environment
#
# anthropic>=0.20.0

# ─── Dev / Testing ───────────────────────────────────────────────────────────
# Tidak diperlukan untuk production use
#
# pytest>=7.4.0
# pytest-asyncio>=0.23.0
